16921,20MICRONS-EQ
4,21STCENMGM-EQ
11774,3IINFOTECH-EQ
474,3MINDIA-EQ
2595,3PLAND-EQ
445,5PAISA-EQ
11868,63MOONS-EQ
20906,A2ZINFRA-EQ
235,AAKASH-EQ
1030,AARON-EQ
4481,AARTIDRUGS-EQ
7,AARTIIND-EQ
13771,AARVEEDEN-EQ
19073,AARVI-EQ
5385,AAVAS-EQ
10,ABAN-EQ
13,ABB-EQ
17903,ABBOTINDIA-EQ
21614,ABCAPITAL-EQ
30108,ABFRL-EQ
13987,ABSLBANETF-EQ
7339,ABSLNN50ET-EQ
22,ACC-EQ
7053,ACCELYA-EQ
13587,ACE-EQ
25,ADANIENT-EQ
6066,ADANIGAS-EQ
3563,ADANIGREEN-EQ
15083,ADANIPORTS-EQ
17388,ADANIPOWER-EQ
10217,ADANITRANS-EQ
19761,ADFFOODS-EQ
17507,ADHUNIKIND-EQ
34,ADORWELD-EQ
14813,ADSL-EQ
14745,ADVANIHOTR-EQ
18039,ADVENZYMES-EQ
40,AEGISCHEM-EQ
11343,AFFLE-EQ
3389,AGARIND-EQ
11072,AGRITECH-EQ
9046,AGROPHOS-EQ
19438,AHLEAST-EQ
17833,AHLUCONT-EQ
19366,AHLWEST-EQ
13086,AIAENG-EQ
9897,AIRAN-EQ
8124,AJANTPHARM-EQ
17307,AJMERA-EQ
13510,AKASH-EQ
20178,AKSHARCHEM-EQ
8591,AKSHOPTFBR-EQ
1467,AKZOINDIA-EQ
9921,ALANKIT-EQ
17256,ALBERTDAVD-EQ
14823,ALCHEM-EQ
79,ALEMBICLTD-EQ
13656,ALICON-EQ
16959,ALKALI-EQ
11703,ALKEM-EQ
4487,ALKYLAMINE-EQ
13501,ALLCARGO-EQ
11798,ALLSEC-EQ
16719,ALMONDZ-EQ
17675,ALOKINDS-EQ
14597,ALPHAGEO-EQ
4060,ALPSINDUS-EQ
100,AMARAJABAT-EQ
1185,AMBER-EQ
15234,AMBIKCO-EQ
1270,AMBUJACEM-EQ
14398,AMDIND-EQ
2598,AMJLAND-EQ
17547,AMRUTANJAN-EQ
13620,ANANTRAJ-EQ
20419,ANDHRACEMT-EQ
166,ANDHRAPAP-EQ
136,ANDHRSUGAR-EQ
324,ANGELBRKG-EQ
16657,ANIKINDS-EQ
29430,ANKITMETAL-EQ
148,ANSALAPI-EQ
13673,ANSALHSG-EQ
9014,ANUP-EQ
11491,APARINDS-EQ
20453,APCL-EQ
154,APCOTEXIND-EQ
21623,APEX-EQ
25780,APLAPOLLO-EQ
25328,APLLTD-EQ
1134,APOLLO-EQ
157,APOLLOHOSP-EQ
14361,APOLLOPIPE-EQ
163,APOLLOTYRE-EQ
6302,APOLSINHOT-EQ
10755,APTECHT-EQ
16795,ARCHIDPLY-EQ
5688,ARCHIES-EQ
2507,ARCOTECH-EQ
181,ARENTERP-EQ
15204,ARIES-EQ
13885,ARIHANT-EQ
20159,ARIHANTSUP-EQ
17263,ARMANFIN-EQ
14557,AROGRANITE-EQ
9260,ARROWGREEN-EQ
17821,ARSHIYA-EQ
18202,ARSSINFRA-EQ
16913,ARTEMISMED-EQ
193,ARVIND-EQ
9111,ARVINDFASN-EQ
10457,ARVSMART-EQ
5378,ASAHIINDIA-EQ
25088,ASAHISONG-EQ
10634,ASAL-EQ
17598,ASALCBR-EQ
203,ASHAPURMIN-EQ
24403,ASHIANA-EQ
206,ASHIMASYN-EQ
20182,ASHOKA-EQ
212,ASHOKLEY-EQ
18422,ASIANHOTNR-EQ
236,ASIANPAINT-EQ
14889,ASIANTILES-EQ
17270,ASPINWALL-EQ
17728,ASTEC-EQ
1508,ASTERDM-EQ
14418,ASTRAL-EQ
11618,ASTRAMICRO-EQ
5610,ASTRAZEN-EQ
874,ASTRON-EQ
1663,ATFL-EQ
13585,ATLANTA-EQ
263,ATUL-EQ
30023,ATULAUTO-EQ
21238,AUBANK-EQ
12022,AURIONPRO-EQ
275,AUROPHARMA-EQ
4037,AUSOMENT-EQ
278,AUTOAXLES-EQ
14106,AUTOIND-EQ
287,AUTOLITIND-EQ
21406,AVADHSUGAR-EQ
7936,AVANTIFEED-EQ
14008,AVTNPL-EQ
5900,AXISBANK-EQ
1044,AXISBNKETF-EQ
9436,AXISCADES-EQ
20532,AXISGOLD-EQ
21252,AXISNIFTY-EQ
10285,AYMSYNTEX-EQ
11226,BAGFILMS-EQ
16669,BAJAJ-AUTO-EQ
19531,BAJAJCON-EQ
15034,BAJAJELEC-EQ
16675,BAJAJFINSV-EQ
308,BAJAJHIND-EQ
305,BAJAJHLDNG-EQ
317,BAJFINANCE-EQ
9158,BALAJITELE-EQ
14501,BALAMINES-EQ
11309,BALAXI-EQ
10181,BALKRISHNA-EQ
335,BALKRISIND-EQ
15379,BALLARPUR-EQ
338,BALMLAWRIE-EQ
341,BALRAMCHIN-EQ
347,BANARBEADS-EQ
350,BANARISUG-EQ
13880,BANCOINDIA-EQ
2263,BANDHANBNK-EQ
15303,BANG-EQ
822,BANKA-EQ
4668,BANKBARODA-EQ
11439,BANKBEES-EQ
4745,BANKINDIA-EQ
14511,BANSWRAS-EQ
368,BASF-EQ
12034,BASML-EQ
371,BATAINDIA-EQ
17927,BAYERCROP-EQ
13761,BBL-EQ
380,BBTC-EQ
8833,BCG-EQ
11662,BCP-EQ
2144,BDL-EQ
17933,BEARDSELL-EQ
20196,BEDMUTHA-EQ
383,BEL-EQ
395,BEML-EQ
419,BEPL-EQ
404,BERGEPAINT-EQ
21113,BFINVEST-EQ
14567,BFUTILITIE-EQ
15189,BGRENERGY-EQ
13400,BHAGERIA-EQ
20776,BHAGYANGR-EQ
21332,BHAGYAPROP-EQ
19556,BHANDARI-EQ
422,BHARATFORG-EQ
426,BHARATGEAR-EQ
3834,BHARATRAS-EQ
16123,BHARATWIRE-EQ
10604,BHARTIARTL-EQ
438,BHEL-EQ
7848,BIL-EQ
21571,BILENERGY-EQ
471,BINDALAGRO-EQ
11373,BIOCON-EQ
477,BIRLACABLE-EQ
480,BIRLACORPN-EQ
15239,BIRLAMONEY-EQ
17586,BIRLATYRE-EQ
7446,BKMINDST-EQ
8132,BLBLIMITED-EQ
19265,BLISSGVS-EQ
13290,BLKASHYAP-EQ
17279,BLS-EQ
7480,BLUECOAST-EQ
495,BLUEDART-EQ
8311,BLUESTARCO-EQ
25017,BODALCHEM-EQ
513,BOMDYEING-EQ
3149,BORORENEW-EQ
2181,BOSCHLTD-EQ
526,BPCL-EQ
530,BPL-EQ
13066,BRFL-EQ
15184,BRIGADE-EQ
547,BRITANNIA-EQ
21683,BRNL-EQ
25136,BROOKS-EQ
19585,BSE-EQ
9647,BSELINFRA-EQ
809,BSHSL-EQ
23804,BSLGOLDETF-EQ
24781,BSLNIFTY-EQ
6994,BSOFT-EQ
15194,BURNPUR-EQ
2716,BUTTERFLY-EQ
7919,BYKE-EQ
7929,CADILAHC-EQ
8341,CALSOFT-EQ
6216,CAMLINFINE-EQ
342,CAMS-EQ
10794,CANBK-EQ
583,CANFINHOME-EQ
20160,CANTABIL-EQ
21749,CAPACITE-EQ
3906,CAPLIPOINT-EQ
19447,CAPTRUST-EQ
595,CARBORUNIV-EQ
20086,CAREERP-EQ
29113,CARERATING-EQ
1250,CASTROLIND-EQ
6385,CCHHL-EQ
11452,CCL-EQ
21174,CDSL-EQ
15254,CEATLTD-EQ
20224,CEBBCO-EQ
13162,CELEBRITY-EQ
619,CENTENKA-EQ
11511,CENTEXT-EQ
14894,CENTRALBK-EQ
2454,CENTRUM-EQ
14982,CENTUM-EQ
13305,CENTURYPLY-EQ
625,CENTURYTEX-EQ
15039,CERA-EQ
30012,CEREBRAINT-EQ
628,CESC-EQ
8119,CESCVENT-EQ
20329,CGCL-EQ
760,CGPOWER-EQ
8546,CHALET-EQ
637,CHAMBLFERT-EQ
14618,CHEMBOND-EQ
270,CHEMCON-EQ
2799,CHEMFAB-EQ
2049,CHENNPETRO-EQ
685,CHOLAFIN-EQ
21740,CHOLAHLDNG-EQ
5142,CIGNITITEC-EQ
27161,CINELINE-EQ
8024,CINEVISTA-EQ
694,CIPLA-EQ
20223,CLEDUCATE-EQ
715,CLNINDIA-EQ
19133,CMICABLES-EQ
31843,CNOVAPETRO-EQ
20374,COALINDIA-EQ
21508,COCHINSHIP-EQ
11543,COFORGE-EQ
15141,COLPAL-EQ
17632,COMPINFO-EQ
31138,COMPUSOFT-EQ
4749,CONCOR-EQ
10238,CONFIPET-EQ
11731,CONSOFINVT-EQ
17477,CONTROLPR-EQ
4007,CORALFINAC-EQ
15271,CORDSCABLE-EQ
739,COROMANDEL-EQ
742,COSMOFILMS-EQ
2328,CPSEETF-EQ
11155,CREATIVE-EQ
9384,CREATIVEYE-EQ
4421,CREDITACC-EQ
13900,CREST-EQ
757,CRISIL-EQ
17094,CROMPTON-EQ
14966,CSBBANK-EQ
14218,CTE-EQ
5701,CUB-EQ
4064,CUBEXTUB-EQ
1901,CUMMINSIND-EQ
18520,CUPID-EQ
6051,CYBERTECH-EQ
5748,CYIENT-EQ
13816,DAAWAT-EQ
772,DABUR-EQ
8075,DALBHARAT-EQ
781,DALMIASUG-EQ
17541,DAMODARIND-EQ
1110,DANGEE-EQ
11423,DATAMATICS-EQ
17881,DBCORP-EQ
18086,DBL-EQ
18124,DBREALTY-EQ
31107,DBSTOCKBRO-EQ
21704,DCAL-EQ
13725,DCBBANK-EQ
805,DCM-EQ
4775,DCMFINSERV-EQ
11039,DCMNVL-EQ
811,DCMSHRIRAM-EQ
817,DCW-EQ
14838,DECCANCE-EQ
827,DEEPAKFERT-EQ
19943,DEEPAKNTR-EQ
15044,DELTACORP-EQ
1214,DELTAMAGNT-EQ
17722,DEN-EQ
4279,DENORA-EQ
19271,DFMFOODS-EQ
10346,DGCONTENT-EQ
857,DHAMPURSUG-EQ
11359,DHANBANK-EQ
15384,DHANI-EQ
24409,DHANUKA-EQ
866,DHARSUGAR-EQ
842,DHFL-EQ
22233,DHUNINV-EQ
21840,DIAMONDYD-EQ
703,DICIND-EQ
16683,DIGISPICE-EQ
14537,DISHTV-EQ
10940,DIVISLAB-EQ
21690,DIXON-EQ
14732,DLF-EQ
17851,DLINKINDIA-EQ
19913,DMART-EQ
641,DNAMEDIA-EQ
12124,DOLAT-EQ
20560,DOLLAR-EQ
13839,DONEAR-EQ
936,DPABHUSHAN-EQ
15419,DPSCLTD-EQ
16900,DPWIRES-EQ
24259,DQE-EQ
11271,DREDGECORP-EQ
881,DRREDDY-EQ
25690,DSSL-EQ
6227,DTIL-EQ
28952,DUCON-EQ
15214,DVL-EQ
11667,DWARKESH-EQ
4525,DYNAMATECH-EQ
21314,DYNPRO-EQ
907,EASTSILK-EQ
11625,EBANK-EQ
16222,EBBETF0423-EQ
22243,EBBETF0425-EQ
16253,EBBETF0430-EQ
22239,EBBETF0431-EQ
24391,EBIXFOREX-EQ
15179,ECLERX-EQ
15119,EDELWEISS-EQ
910,EICHERMOT-EQ
916,EIDPARRY-EQ
15399,EIHAHOTELS-EQ
919,EIHOTEL-EQ
4040,EIMCOELECO-EQ
13091,EKC-EQ
13643,ELECON-EQ
928,ELECTCAST-EQ
4469,ELECTHERM-EQ
12347,ELGIEQUIP-BL
937,ELGIEQUIP-EQ
24924,ELGIRUBCO-EQ
13517,EMAMILTD-EQ
10074,EMAMIPAP-EQ
19277,EMAMIREAL-EQ
13421,EMKAY-EQ
18142,EMMBI-EQ
18822,ENDURANCE-EQ
15049,ENERGYDEV-EQ
4907,ENGINERSIN-EQ
13192,ENIL-EQ
981,EPL-EQ
17175,EQ30-BL
17174,EQ30-EQ
16855,EQUITAS-BL
16852,EQUITAS-EQ
920,EQUITASBNK-BL
913,EQUITASBNK-EQ
21154,ERIS-EQ
20080,EROSMEDIA-EQ
955,ESABINDIA-EQ
958,ESCORTS-EQ
25634,ESSARSHPNG-EQ
24265,ESTER-EQ
17462,EUROMULTI-EQ
999,EUROTEXIND-EQ
11782,EVEREADY-EQ
993,EVERESTIND-EQ
17376,EXCEL-EQ
11471,EXCELINDUS-EQ
676,EXIDEIND-EQ
17486,EXPLEOSOL-EQ
1008,FACT-EQ
6198,FCL-EQ
30038,FCONSUMER-EQ
11999,FCSSOFT-EQ
4898,FDC-EQ
1023,FEDERALBNK-EQ
10516,FEL-EQ
17002,FELDVR-EQ
13710,FIEMIND-EQ
5252,FIFMPS4EQP-MF
8282,FIFMPS5EQP-MF
24532,FILATEX-EQ
3212,FIMPS3EQDD-MF
3213,FIMPS3EQDP-MF
1038,FINCABLES-EQ
3744,FINEORG-EQ
1041,FINPIPE-EQ
25512,FLEXITUFF-EQ
30752,FLFL-EQ
13750,FLUOROCHEM-EQ
1190,FMGOETZE-EQ
21017,FMNL-EQ
11573,FORCEMOT-EQ
14592,FORTIS-EQ
1073,FOSECOIND-EQ
18378,FRETAIL-EQ
744,FSC-EQ
14304,FSL-EQ
1085,GABRIEL-EQ
8828,GAEL-EQ
4717,GAIL-EQ
20296,GAL-EQ
1315,GALAXYSURF-EQ
13337,GALLANTT-EQ
20140,GALLISPAT-EQ
15389,GAMMNINFRA-EQ
14116,GANDHITUBE-EQ
6944,GANECOS-EQ
14339,GANESHHOUC-EQ
21399,GANGESSECU-EQ
1097,GARDENSILK-EQ
1100,GARFIBRES-EQ
13688,GATI-EQ
3693,GAYAHWS-EQ
25023,GAYAPROJ-EQ
10114,GBGLOBAL-EQ
11735,GDL-EQ
13658,GEECEE-EQ
10905,GENESYS-EQ
6600,GENUSPAPER-EQ
11905,GENUSPOWER-EQ
11896,GEOJITFSL-EQ
7862,GEPIL-EQ
13776,GESHIP-EQ
16783,GET&D-EQ
1289,GFLLIMITED-EQ
11080,GFSTEELS-EQ
1127,GHCL-EQ
1139,GICHSGFIN-EQ
277,GICRE-EQ
17839,GILLANDERS-EQ
1576,GILLETTE-EQ
1142,GINNIFILA-EQ
1145,GIPCL-EQ
16996,GISOLUTION-EQ
17357,GKWLIMITED-EQ
1153,GLAXO-EQ
7406,GLENMARK-EQ
1156,GLFL-EQ
13735,GLOBALVECT-EQ
393,GLOBE-EQ
14572,GLOBOFFS-EQ
17424,GLOBUSSPR-EQ
1168,GMBREW-EQ
5204,GMDCLTD-EQ
1570,GMMPFAUDLR-EQ
13528,GMRINFRA-EQ
18571,GNA-EQ
1174,GNFC-EQ
14687,GOACARBON-EQ
3963,GOCLCORP-EQ
1181,GODFRYPHLP-EQ
144,GODREJAGRO-EQ
10099,GODREJCP-EQ
10925,GODREJIND-EQ
17875,GODREJPROP-EQ
11778,GOKEX-EQ
16705,GOKUL-EQ
14480,GOKULAGRO-EQ
14428,GOLDBEES-EQ
1255,GOLDENTOBC-EQ
11971,GOLDIAM-EQ
14535,GOLDSHARE-EQ
9874,GOLDTECH-EQ
6125,GOODLUCK-EQ
1205,GOODYEAR-EQ
13409,GPIL-EQ
19731,GPPL-EQ
17685,GPTINFRA-EQ
11872,GRANULES-EQ
592,GRAPHITE-EQ
1232,GRASIM-EQ
20534,GRAVITA-EQ
1235,GREAVESCOT-EQ
6848,GREENLAM-EQ
13810,GREENPANEL-EQ
3987,GREENPLY-EQ
20110,GREENPOWER-EQ
13560,GRINDWELL-EQ
17770,GROBTEA-EQ
6543,GRPLTD-EQ
5475,GRSE-EQ
29850,GSCLCEMENT-EQ
1247,GSFC-EQ
13197,GSPL-EQ
15347,GSS-EQ
1162,GTL-EQ
13745,GTLINFRA-EQ
1260,GTNIND-EQ
13473,GTNTEX-EQ
21195,GTPL-EQ
11606,GUFICBIO-EQ
1267,GUJALKALI-EQ
14677,GUJAPOLLO-EQ
10599,GUJGASLTD-EQ
4391,GULFOILLUB-EQ
11581,GULFPETRO-EQ
6286,GULPOLY-EQ
13226,GVKPIL-EQ
2303,HAL-EQ
48,HAPPSTMNDS-EQ
17052,HARITASEAT-EQ
1313,HARRMALAYA-EQ
18154,HATHWAY-EQ
3892,HATSUN-EQ
9819,HAVELLS-EQ
22433,HBANKETF-EQ
13966,HBLPOWER-EQ
4116,HBSL-EQ
1375,HCC-EQ
15555,HCG-EQ
1327,HCL-INSYS-EQ
7229,HCLTECH-EQ
1330,HDFC-EQ
4244,HDFCAMC-EQ
1333,HDFCBANK-EQ
467,HDFCLIFE-EQ
19543,HDFCMFGETF-EQ
11591,HDFCNIFETF-EQ
11593,HDFCSENETF-EQ
1336,HEG-EQ
2316,HEIDELBERG-EQ
701,HEMIPROP-EQ
15288,HERCULES-EQ
4598,HERITGFOOD-EQ
1348,HEROMOTOCO-EQ
7048,HESTERBIO-EQ
21951,HFCL-EQ
1672,HGINFRA-EQ
14712,HGS-EQ
9668,HIKAL-EQ
1455,HIL-EQ
14627,HILTON-EQ
1360,HIMATSEIDE-EQ
1363,HINDALCO-EQ
1372,HINDCOMPOS-EQ
17939,HINDCOPPER-EQ
21676,HINDMOTORS-EQ
17046,HINDNATGLS-EQ
1403,HINDOILEXP-EQ
1406,HINDPETRO-EQ
1394,HINDUNILVR-EQ
1424,HINDZINC-EQ
13890,HIRECT-EQ
19322,HISARMETAL-EQ
2868,HITECH-EQ
15161,HITECHCORP-EQ
4433,HITECHGEAR-EQ
1448,HLVLTD-EQ
19211,HMVL-EQ
12173,HNDFDS-EQ
18284,HNGSNGBEES-EQ
3417,HONAUT-EQ
3138,HONDAPOWER-EQ
4020,HOTELRUGBY-EQ
13592,HOVS-EQ
18679,HPL-EQ
14334,HSCL-EQ
1412,HSIL-EQ
11979,HTMEDIA-EQ
14203,HUBTOWN-EQ
20825,HUDCO-EQ
9937,IBMFNIFTY-EQ
14450,IBREALEST-EQ
30125,IBULHSGFIN-EQ
24999,IBULISL-EQ
489,ICEMAKE-EQ
3001,ICICI500-EQ
22344,ICICIALPLV-EQ
522,ICICIB22-EQ
4963,ICICIBANK-EQ
11037,ICICIBANKN-EQ
11386,ICICIBANKP-EQ
21770,ICICIGI-EQ
19679,ICICIGOLD-EQ
4838,ICICILIQ-EQ
21254,ICICILOVOL-EQ
17152,ICICIM150-EQ
17702,ICICIMCAP-EQ
30392,ICICINF100-EQ
29553,ICICINIFTY-EQ
17475,ICICINV20-EQ
4529,ICICINXT50-EQ
18652,ICICIPRULI-EQ
4378,ICICISENSX-EQ
22365,ICICITECH-EQ
11987,ICIL-EQ
14523,ICRA-EQ
1476,IDBI-EQ
25640,IDBIGOLD-EQ
14366,IDEA-EQ
11957,IDFC-EQ
11184,IDFCFIRSTB-EQ
18783,IDFNIFTYET-EQ
220,IEX-EQ
1482,IFBAGRO-EQ
1485,IFBIND-EQ
1491,IFCI-EQ
436,IFGLEXPOR-EQ
634,IGARASHI-EQ
11262,IGL-EQ
14086,IGPL-EQ
11809,IIFL-EQ
13072,IIFLSEC-EQ
13061,IIFLWAM-EQ
19525,IITL-EQ
7672,IMAGICAA-EQ
19235,IMFA-EQ
12009,IMPAL-EQ
11681,IMPEXFERRO-EQ
16933,INDBANK-EQ
1512,INDHOTEL-EQ
1515,INDIACEM-EQ
1521,INDIAGLYCO-EQ
10726,INDIAMART-EQ
14309,INDIANB-EQ
4422,INDIANCARD-EQ
1530,INDIANHUME-EQ
11195,INDIGO-EQ
3938,INDLMETER-EQ
4747,INDNIPPON-EQ
11677,INDOCO-EQ
10993,INDORAMA-EQ
3088,INDOSTAR-EQ
13275,INDOTECH-EQ
25608,INDOTHAI-EQ
14952,INDOWIND-EQ
4751,INDRAMEDCO-EQ
4870,INDSWFTLAB-EQ
21957,INDTERRAIN-EQ
5258,INDUSINDBK-EQ
19,INEOSSTYRO-EQ
16249,INFIBEAM-EQ
11027,INFOBEAN-EQ
20072,INFRABEES-EQ
29135,INFRATEL-EQ
1594,INFY-EQ
1597,INGERRAND-EQ
13221,INOXLEISUR-EQ
7852,INOXWIND-EQ
14657,INSECTICID-EQ
13730,INSPIRISYS-EQ
30323,INTEGRA-EQ
5926,INTELLECT-EQ
20071,INTENTECH-EQ
24870,INVENTURE-EQ
9348,IOB-EQ
1624,IOC-EQ
20413,IOLCP-EQ
1633,IPCALAB-EQ
15313,IRB-EQ
4986,IRCON-EQ
13611,IRCTC-EQ
2489,ISEC-EQ
18479,ISFT-EQ
14932,ISMTLTD-EQ
1660,ITC-EQ
19299,ITDC-EQ
5622,ITDCEM-EQ
1675,ITI-EQ
1681,IVP-EQ
18292,IVZINGOLD-EQ
24217,IVZINNIFTY-EQ
14174,IZMO-EQ
5633,J&KBANK-EQ
13211,JAGRAN-EQ
4410,JAGSNPHARM-EQ
11256,JAIBALAJI-EQ
5143,JAICORPLTD-EQ
20778,JAMNAAUTO-EQ
13982,JASH-EQ
4041,JAYAGROGN-EQ
1708,JAYBARMARU-EQ
2331,JAYNECOIND-EQ
1720,JAYSREETEA-EQ
1726,JBCHEPHARM-EQ
1729,JBFIND-EQ
11655,JBMA-EQ
4491,JCHAC-EQ
13720,JHS-EQ
11743,JINDALPHOT-EQ
1756,JINDALPOLY-EQ
3024,JINDALSAW-EQ
6733,JINDALSTEL-EQ
13875,JINDRILL-EQ
20642,JINDWORLD-EQ
25687,JISLDVREQS-BL
25684,JISLDVREQS-EQ
12518,JISLJALEQS-BL
10397,JISLJALEQS-EQ
11755,JIYAECO-EQ
13270,JKCEMENT-EQ
15266,JKIL-EQ
13491,JKLAKSHMI-EQ
11860,JKPAPER-EQ
14435,JKTYRE-EQ
7109,JMA-EQ
4430,JMCPROJECT-EQ
13637,JMFINANCIL-EQ
14470,JMTAUTOLTD-EQ
16927,JOCIL-EQ
11460,JPASSOCIAT-EQ
18895,JPINFRATEC-EQ
31507,JPOLYINVST-EQ
11763,JPPOWER-EQ
11236,JSL-EQ
12304,JSLHISAR-EQ
17869,JSWENERGY-EQ
11880,JSWHL-EQ
4671,JSWISPL-EQ
11723,JSWSTEEL-EQ
3237,JTEKTINDIA-EQ
3637,JUBILANT-EQ
18096,JUBLFOOD-EQ
21541,JUBLINDS-EQ
12052,JUMPNET-EQ
10939,JUNIORBEES-EQ
29962,JUSTDIAL-EQ
15146,JYOTHYLAB-EQ
1805,KABRAEXTRU-EQ
1808,KAJARIACER-EQ
1811,KAKATCEM-EQ
1814,KALPATPOWR-EQ
1826,KAMATHOTEL-EQ
13457,KAMDHENU-EQ
25786,KANANIIND-EQ
1835,KANORICHEM-EQ
1196,KANSAINER-EQ
2354,KARDA-EQ
24385,KARMAENG-EQ
1838,KARURVYSYA-EQ
15136,KAUSHALYA-EQ
10276,KAYA-EQ
1841,KCP-EQ
4809,KCPSUGIND-EQ
14908,KDDL-EQ
13260,KEC-EQ
18220,KECL-EQ
1129,KEERTI-EQ
13310,KEI-EQ
13430,KELLTONTEC-EQ
11841,KENNAMET-EQ
1859,KESORAMIND-EQ
4157,KEYFINSERV-EQ
425,KHADIM-EQ
896,KHAICHEM-EQ
9641,KHANDSE-EQ
21119,KICL-EQ
18944,KINGFA-EQ
19126,KIOCL-EQ
16639,KIRIINDUS-EQ
14466,KIRLFER-EQ
18581,KIRLOSBROS-EQ
20936,KIRLOSENG-EQ
19025,KIRLOSIND-EQ
28899,KITEX-EQ
13381,KKCL-EQ
14667,KMSUGAR-EQ
15283,KNRCON-EQ
16827,KOKUYOCMLN-EQ
15124,KOLTEPATIL-EQ
1919,KOPRAN-EQ
1922,KOTAKBANK-EQ
5851,KOTAKBKETF-EQ
